"","Player","Season","Age","Tm","Lg","G","GS","MP","PER","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","ORtg","DRtg","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","Place_of_Birth","Race","From","To","Pos","Ht","Wt","Birth.Date","College","SEASON","RK","TEAM","SALARY"
"1","Aaron Brooks","2015-16",31,"CHI","NBA",69,0,1108,11.8,0.394,0.136,2,7.5,4.8,26,1.4,0.7,14.2,22.9,99,109,0.2,0.7,0.9,0.04,-0.5,-2.8,-3.3,-0.4,"Washington","Black",2008,2016,"G","6-0",161,"January 14, 1985","University of Oregon","2015-2016",243,"Chicago Bulls",2250000
"2","Aaron Gordon","2015-16",20,"ORL","NBA",78,37,1863,17,0.245,0.333,9,21.3,15.1,10.3,1.6,2.4,9,17.3,114,105,3.2,2.2,5.4,0.139,0.6,1.2,1.8,1.8,"California","Black and White",2015,2016,"F","6-9",220,"September 16, 1995","University of Arizona","2015-2016",161,"Orlando Magic",4171680
"3","Adreian Payne","2015-16",24,"MIN","NBA",52,2,486,5.6,0.221,0.179,4.8,21.5,13.3,8.9,1.7,1.8,18.7,17.7,81,108,-0.9,0.4,-0.5,-0.047,-5.9,-0.2,-6.1,-0.5,"Ohio","Black",2015,2016,"F","6-10",237,"February 19, 1991","Michigan State University","2015-2016",267,"Minnesota Timberwolves",1938840
"4","Al Horford","2015-16",29,"ATL","NBA",82,82,2631,19.4,0.244,0.123,6.3,18.2,12.4,16.7,1.3,3.6,8.8,20.6,113,101,4.9,4.5,9.4,0.172,1.5,2.6,4.1,4.1,"Dominican Repulic","Black",2008,2016,"F-C","6-10",245,"June 3, 1986","University of Florida","2015-2016",53,"Atlanta Hawks",1.2e+07
"5","Al Jefferson","2015-16",31,"CHO","NBA",47,18,1096,18.2,0,0.22,5.6,24.6,15,11.8,1.4,3,5.8,24.2,105,102,1,1.8,2.8,0.123,-2.3,1.2,-1.1,0.2,"Mississippi","Black",2005,2016,"C-F","6-10",289,"January 4, 1985","","2015-2016",38,"Charlotte Hornets",13500000
"6","Al-Farouq Aminu","2015-16",25,"POR","NBA",82,82,2341,12.7,0.485,0.217,4.5,18.6,11.5,8.8,1.5,1.8,13.2,16.9,105,107,1.7,2.3,4,0.082,-0.4,0.7,0.2,1.3,"Georgia","Black",2011,2016,"F","6-9",215,"September 21, 1990","Wake Forest University","2015-2016",85,"Portland Trail Blazers",8042895
"7","Alan Anderson","2015-16",33,"WAS","NBA",13,0,192,9.2,0.627,0.254,0.6,15.5,7.9,10.3,1,0.4,3,15.4,107,108,0.2,0.2,0.3,0.078,-1.2,-1.7,-2.8,0,"Minnesota","Black",2006,2016,"G-F","6-6",220,"October 16, 1982","Michigan State University","2015-2016",166,"Washington Wizards",4e+06
"8","Alec Burks","2015-16",24,"UTA","NBA",31,3,797,14.3,0.237,0.422,2.4,13.6,8,13.9,1.2,0.4,11.4,25.9,104,107,0.7,0.8,1.5,0.09,-0.9,-1.6,-2.5,-0.1,"Missouri","Black",2012,2016,"G","6-6",214,"July 20, 1991","University of Colorado","2015-2016",73,"Utah Jazz",9463484
"9","Alex Len","2015-16",22,"PHO","NBA",78,46,1821,12.4,0.011,0.383,10.4,25.4,17.7,8.5,1,2.8,16.6,20.4,96,107,-0.5,1.8,1.3,0.035,-4.4,0.7,-3.6,-0.7,"Ukraine","White",2014,2016,"C","7-1",260,"June 16, 1993","University of Maryland","2015-2016",174,"Phoenix Suns",3807120
"10","Alexis Ajinca","2015-16",27,"NOP","NBA",59,17,861,13.8,0.003,0.197,9.3,25.9,17.3,5.8,1.1,3.4,13.6,20.4,100,107,0.2,0.9,1,0.058,-4.3,-0.2,-4.5,-0.5,"France","White",2009,2016,"C","7-2",248,"May 6, 1988","","2015-2016",153,"New Orleans Pelicans",4389607
"11","Allen Crabbe","2015-16",23,"POR","NBA",81,8,2105,12.2,0.42,0.167,1.4,9.7,5.6,7.2,1.5,0.6,8.1,16.4,114,110,3.1,1.2,4.3,0.098,0.4,-1.1,-0.7,0.7,"California","Black",2014,2016,"G-F","6-6",210,"April 9, 1992","University of California","2015-2016",363,"Portland Trail Blazers",947276
"12","Alonzo Gee","2015-16",28,"NOP","NBA",73,38,1632,8.4,0.235,0.259,3.9,13,8.3,6.2,1.9,0.7,16.2,9.2,108,110,1,0.9,1.9,0.056,-1.8,1,-0.8,0.5,"Florida","Black",2010,2016,"G","6-6",225,"May 29, 1987","University of Alabama","2015-2016",302,"New Orleans Pelicans",1320000
"13","Anderson Varejao","2015-16",33,"TOT","NBA",53,0,496,11.1,0.008,0.403,8.5,22.8,15.8,9.8,1.6,1.6,13.1,15,103,102,0.3,0.8,1,0.101,-3.8,1.4,-2.4,0,"Brazil","White",2005,2016,"F-C","6-10",273,"September 28, 1982","","2015-2016",398,"Golden State Warriors",289755
"14","Andre Drummond","2015-16",22,"DET","NBA",81,81,2666,21.2,0.006,0.553,15.6,34.2,24.5,4.4,2.3,3.2,10.5,24.1,103,98,2,5.5,7.4,0.133,-2.1,1.6,-0.5,1,"New York","Black",2013,2016,"C","6-11",279,"August 10, 1993","University of Connecticut","2015-2016",193,"Detroit Pistons",3272091
"15","Andre Iguodala","2015-16",32,"GSW","NBA",65,1,1732,12.2,0.418,0.226,3.4,12.4,8.2,16.3,2,0.8,16.3,12.1,115,105,2.3,2.1,4.4,0.122,0.3,1.3,1.6,1.6,"Illinois","Black",2005,2016,"G-F","6-6",207,"January 28, 1984","University of Arizona","2015-2016",54,"Golden State Warriors",11710456
"16","Andre Miller","2015-16",39,"TOT","NBA",39,4,461,13.4,0.075,0.302,3.1,9.5,6.4,28.3,1.8,0,23.6,15.4,110,108,0.6,0.4,1,0.1,-1.1,-1.8,-2.9,-0.1,"California","Black",2000,2016,"G","6-3",200,"March 19, 1976","University of Utah","2015-2016",402,"San Antonio Spurs",250750
"17","Andre Roberson","2015-16",24,"OKC","NBA",70,70,1553,10.2,0.376,0.197,5.9,11.4,8.8,4,1.7,2,10.5,9.1,119,106,1.8,1.6,3.4,0.105,0,1.3,1.4,1.3,"New Mexico","Black",2014,2016,"G-F","6-7",210,"December 4, 1991","University of Colorado","2015-2016",313,"Oklahoma City Thunder",1210800
"18","Andrea Bargnani","2015-16",30,"BRK","NBA",46,0,634,11.8,0.057,0.204,4.9,12.4,8.6,4.8,0.3,1.1,7.9,23.2,100,115,0.1,0,0.2,0.013,-3.7,-4.2,-7.9,-0.9,"Italy","White",2007,2016,"F-C","7-0",245,"October 26, 1985","","2015-2016",298,"Brooklyn Nets",1362897
"19","Andrew Bogut","2015-16",31,"GSW","NBA",70,66,1451,15.9,0.004,0.179,9.5,26,18.3,14.8,1.1,5.8,21.6,11.4,120,99,2.6,2.9,5.4,0.18,-0.6,5.1,4.5,2.4,"Australia","White",2006,2016,"C","7-0",260,"November 28, 1984","University of Utah","2015-2016",36,"Golden State Warriors",13800000
"20","Andrew Nicholson","2015-16",26,"ORL","NBA",56,0,823,14.8,0.368,0.21,4.5,22.8,13.5,4.8,0.6,2.2,10.8,20.4,106,107,0.8,0.8,1.6,0.092,-1.7,-2,-3.7,-0.4,"Canada","Black",2013,2016,"F","6-9",250,"December 8, 1989","St. Bonaventure University","2015-2016",237,"Orlando Magic",2380593
"21","Andrew Wiggins","2015-16",20,"MIN","NBA",81,81,2845,16.5,0.147,0.437,4.4,7.5,6,10.1,1.4,1.3,10.6,27.2,106,113,3.4,0.7,4.1,0.069,0.4,-2.5,-2.1,-0.1,"Canada","Black",2015,2016,"F-G","6-8",199,"February 23, 1995","University of Kansas","2015-2016",117,"Minnesota Timberwolves",5758680
"22","Anthony Davis","2015-16",22,"NOP","NBA",61,61,2164,25,0.095,0.379,6.4,26.4,16.1,10,1.8,4.7,8.4,29.6,110,104,4.4,2.8,7.2,0.16,1,1.2,2.2,2.3,"Illinois","Black and White",2013,2016,"F-C","6-10",253,"March 11, 1993","University of Kentucky","2015-2016",98,"New Orleans Pelicans",7070730
"23","Anthony Morrow","2015-16",30,"OKC","NBA",68,6,926,10.7,0.613,0.117,1.2,5.8,3.6,3.7,1.2,0.4,4.6,16.9,114,110,1.4,0.5,1.9,0.097,0.5,-3.2,-2.7,-0.2,"North Carolina","Black",2009,2016,"G","6-5",210,"September 27, 1985","Georgia Institute of Technology","2015-2016",190,"Oklahoma City Thunder",3344000
"24","Archie Goodwin","2015-16",21,"PHO","NBA",57,13,1114,11.1,0.235,0.457,2.6,11.5,6.9,17.2,1.2,1,16.5,23.2,95,111,-0.4,0.5,0.1,0.004,-2.9,-1.7,-4.6,-0.7,"Arkansas","Black",2014,2016,"G","6-5",200,"August 17, 1994","University of Kentucky","2015-2016",321,"Phoenix Suns",1160160
"25","Aron Baynes","2015-16",29,"DET","NBA",81,1,1233,17.8,0.005,0.43,11.9,22.5,17,6.6,0.9,3.2,12.8,18.5,114,104,2.4,1.7,4.1,0.158,-1.3,1.1,-0.2,0.6,"New Zealand","White",2013,2016,"F-C","6-10",260,"December 9, 1986","Washington State University","2015-2016",108,"Detroit Pistons",6500000
